
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT8 > Accumulable registered as "h641"
G4WT7 > Accumulable registered as "h633"
G4WT3 > Accumulable registered as "h614"
G4WT8 > Accumulable registered as "h642"
G4WT5 > Accumulable registered as "h652"
G4WT3 > Accumulable registered as "h615"
G4WT0 > Accumulable registered as "h638"
G4WT3 > Accumulable registered as "h616"
G4WT7 > Accumulable registered as "h634"
G4WT3 > Accumulable registered as "h617"
G4WT8 > Accumulable registered as "h643"
G4WT10 > Accumulable registered as "h644"
G4WT5 > Accumulable registered as "h653"
G4WT8 > Accumulable registered as "h644"
G4WT0 > Accumulable registered as "h639"
G4WT5 > Accumulable registered as "h654"
G4WT7 > Accumulable registered as "h635"
G4WT5 > Accumulable registered as "h655"
G4WT0 > Accumulable registered as "h640"
G4WT5 > Accumulable registered as "h656"
G4WT7 > Accumulable registered as "h636"
G4WT10 > Accumulable registered as "h645"
G4WT4 > Accumulable registered as "h638"
G4WT10 > Accumulable registered as "h646"
G4WT5 > Accumulable registered as "h657"
G4WT10 > Accumulable registered as "h647"
G4WT3 > Accumulable registered as "h618"
G4WT8 > Accumulable registered as "h645"
G4WT3 > Accumulable registered as "h619"
G4WT8 > Accumulable registered as "h646"
G4WT10 > Accumulable registered as "h648"
G4WT5 > Accumulable registered as "h658"
G4WT10 > Accumulable registered as "h649"
G4WT7 > Accumulable registered as "h637"
G4WT10 > Accumulable registered as "h650"
G4WT0 > Accumulable registered as "h641"
G4WT8 > Accumulable registered as "h647"
G4WT4 > Accumulable registered as "h639"
G4WT5 > Accumulable registered as "h659"
G4WT4 > Accumulable registered as "h640"
G4WT3 > Accumulable registered as "h620"
G4WT7 > Accumulable registered as "h638"
G4WT0 > Accumulable registered as "h642"
G4WT7 > Accumulable registered as "h639"
G4WT8 > Accumulable registered as "h648"
G4WT7 > Accumulable registered as "h640"
G4WT5 > Accumulable registered as "h660"
G4WT4 > Accumulable registered as "h641"
G4WT3 > Accumulable registered as "h621"
G4WT5 > Accumulable registered as "h661"
G4WT0 > Accumulable registered as "h643"
G4WT3 > Accumulable registered as "h622"
G4WT0 > Accumulable registered as "h644"
G4WT4 > Accumulable registered as "h642"
G4WT8 > Accumulable registered as "h649"
G4WT5 > Accumulable registered as "h662"
G4WT7 > Accumulable registered as "h641"
G4WT3 > Accumulable registered as "h623"
G4WT7 > Accumulable registered as "h642"
G4WT0 > Accumulable registered as "h645"
G4WT3 > Accumulable registered as "h624"
G4WT8 > Accumulable registered as "h650"
G4WT0 > Accumulable registered as "h646"
G4WT7 > Accumulable registered as "h643"
G4WT8 > Accumulable registered as "h651"
G4WT3 > Accumulable registered as "h625"
G4WT7 > Accumulable registered as "h644"
G4WT0 > Accumulable registered as "h647"
G4WT0 > Accumulable registered as "h648"
G4WT8 > Accumulable registered as "h652"
G4WT4 > Accumulable registered as "h643"
G4WT3 > Accumulable registered as "h626"
G4WT4 > Accumulable registered as "h644"
G4WT7 > Accumulable registered as "h645"
G4WT0 > Accumulable registered as "h649"
G4WT3 > Accumulable registered as "h627"
G4WT4 > Accumulable registered as "h645"
G4WT7 > Accumulable registered as "h646"
G4WT8 > Accumulable registered as "h653"
G4WT4 > Accumulable registered as "h646"
G4WT0 > Accumulable registered as "h650"
G4WT7 > Accumulable registered as "h647"
G4WT0 > Accumulable registered as "h651"
G4WT10 > Accumulable registered as "h651"
G4WT3 > Accumulable registered as "h628"
G4WT4 > Accumulable registered as "h647"
G4WT8 > Accumulable registered as "h654"
G4WT3 > Accumulable registered as "h629"
G4WT4 > Accumulable registered as "h648"
G4WT10 > Accumulable registered as "h652"
G4WT4 > Accumulable registered as "h649"
G4WT7 > Accumulable registered as "h648"
G4WT10 > Accumulable registered as "h653"
G4WT8 > Accumulable registered as "h655"
G4WT0 > Accumulable registered as "h652"
G4WT8 > Accumulable registered as "h656"
G4WT4 > Accumulable registered as "h650"
G4WT8 > Accumulable registered as "h657"
G4WT3 > Accumulable registered as "h630"
G4WT7 > Accumulable registered as "h649"
G4WT10 > Accumulable registered as "h654"
G4WT0 > Accumulable registered as "h653"
G4WT4 > Accumulable registered as "h651"
G4WT8 > Accumulable registered as "h658"
G4WT0 > Accumulable registered as "h654"
G4WT10 > Accumulable registered as "h655"
G4WT8 > Accumulable registered as "h659"
G4WT3 > Accumulable registered as "h631"
G4WT7 > Accumulable registered as "h650"
G4WT4 > Accumulable registered as "h652"
G4WT0 > Accumulable registered as "h655"
G4WT10 > Accumulable registered as "h656"
G4WT8 > Accumulable registered as "h660"
G4WT0 > Accumulable registered as "h656"
G4WT7 > Accumulable registered as "h651"
G4WT10 > Accumulable registered as "h657"
G4WT0 > Accumulable registered as "h657"
G4WT10 > Accumulable registered as "h658"
G4WT7 > Accumulable registered as "h652"
G4WT4 > Accumulable registered as "h653"
G4WT7 > Accumulable registered as "h653"
G4WT8 > Accumulable registered as "h661"
G4WT0 > Accumulable registered as "h658"
G4WT10 > Accumulable registered as "h659"
G4WT3 > Accumulable registered as "h632"
G4WT7 > Accumulable registered as "h654"
G4WT4 > Accumulable registered as "h654"
G4WT8 > Accumulable registered as "h662"
G4WT10 > Accumulable registered as "h660"
G4WT0 > Accumulable registered as "h659"
G4WT3 > Accumulable registered as "h633"
G4WT0 > Accumulable registered as "h660"
G4WT4 > Accumulable registered as "h655"
G4WT10 > Accumulable registered as "h661"
G4WT7 > Accumulable registered as "h655"
G4WT10 > Accumulable registered as "h662"
G4WT3 > Accumulable registered as "h634"
G4WT0 > Accumulable registered as "h661"
G4WT4 > Accumulable registered as "h656"
G4WT7 > Accumulable registered as "h656"
G4WT3 > Accumulable registered as "h635"
G4WT0 > Accumulable registered as "h662"
G4WT4 > Accumulable registered as "h657"
G4WT7 > Accumulable registered as "h657"
G4WT3 > Accumulable registered as "h636"
G4WT7 > Accumulable registered as "h658"
G4WT4 > Accumulable registered as "h658"
G4WT7 > Accumulable registered as "h659"
G4WT3 > Accumulable registered as "h637"
G4WT4 > Accumulable registered as "h659"
G4WT7 > Accumulable registered as "h660"
G4WT3 > Accumulable registered as "h638"
G4WT4 > Accumulable registered as "h660"
G4WT7 > Accumulable registered as "h661"
G4WT3 > Accumulable registered as "h639"
G4WT4 > Accumulable registered as "h661"
G4WT7 > Accumulable registered as "h662"
G4WT3 > Accumulable registered as "h640"
G4WT4 > Accumulable registered as "h662"
G4WT3 > Accumulable registered as "h641"
G4WT3 > Accumulable registered as "h642"
G4WT3 > Accumulable registered as "h643"
G4WT3 > Accumulable registered as "h644"
G4WT3 > Accumulable registered as "h645"
G4WT3 > Accumulable registered as "h646"
G4WT3 > Accumulable registered as "h647"
G4WT3 > Accumulable registered as "h648"
G4WT3 > Accumulable registered as "h649"
G4WT3 > Accumulable registered as "h650"
G4WT3 > Accumulable registered as "h651"
G4WT3 > Accumulable registered as "h652"
G4WT3 > Accumulable registered as "h653"
G4WT3 > Accumulable registered as "h654"
G4WT3 > Accumulable registered as "h655"
G4WT3 > Accumulable registered as "h656"
G4WT3 > Accumulable registered as "h657"
G4WT3 > Accumulable registered as "h658"
G4WT3 > Accumulable registered as "h659"
G4WT3 > Accumulable registered as "h660"
G4WT3 > Accumulable registered as "h661"
G4WT3 > Accumulable registered as "h662"
RESULT decays=8000000
RESULT any=2240337 eps_total=2.800421e-01
RESULT window=661.657 counts=1257813 eps=1.572266e-01
HISTBEGIN bins=663 bin_kev=1.000000 decays=8000000
HIST 0 520
HIST 1 1713
HIST 2 1870
HIST 3 1905
HIST 4 1848
HIST 5 2073
HIST 6 2161
HIST 7 2124
HIST 8 2127
HIST 9 2118
HIST 10 2198
HIST 11 2177
HIST 12 2123
HIST 13 2163
HIST 14 2140
HIST 15 2144
HIST 16 2198
HIST 17 2164
HIST 18 2123
HIST 19 2136
HIST 20 2108
HIST 21 2204
HIST 22 2093
HIST 23 2209
HIST 24 2119
HIST 25 2143
HIST 26 2134
HIST 27 2116
HIST 28 2205
HIST 29 2174
HIST 30 2142
HIST 31 2183
HIST 32 2164
HIST 33 2234
HIST 34 2162
HIST 35 2250
HIST 36 2154
HIST 37 2240
HIST 38 2184
HIST 39 2188
HIST 40 2275
HIST 41 2119
HIST 42 2309
HIST 43 2191
HIST 44 2143
HIST 45 2164
HIST 46 2225
HIST 47 2209
HIST 48 2169
HIST 49 2166
HIST 50 2139
HIST 51 2120
HIST 52 2157
HIST 53 2138
HIST 54 2104
HIST 55 2115
HIST 56 2202
HIST 57 2103
HIST 58 2095
HIST 59 2147
HIST 60 2202
HIST 61 2216
HIST 62 2114
HIST 63 2167
HIST 64 2152
HIST 65 2149
HIST 66 2157
HIST 67 2193
HIST 68 2128
HIST 69 2156
HIST 70 2183
HIST 71 2151
HIST 72 2143
HIST 73 2174
HIST 74 2089
HIST 75 2097
HIST 76 2063
HIST 77 2043
HIST 78 2124
HIST 79 2144
HIST 80 2176
HIST 81 2081
HIST 82 2050
HIST 83 2147
HIST 84 2128
HIST 85 2113
HIST 86 2052
HIST 87 2152
HIST 88 2125
HIST 89 2154
HIST 90 2120
HIST 91 2056
HIST 92 1998
HIST 93 2144
HIST 94 2150
HIST 95 2142
HIST 96 2047
HIST 97 2100
HIST 98 2139
HIST 99 1985
HIST 100 2091
HIST 101 2058
HIST 102 2131
HIST 103 2193
HIST 104 2051
HIST 105 2056
HIST 106 2106
HIST 107 2093
HIST 108 2105
HIST 109 2009
HIST 110 2037
HIST 111 2067
HIST 112 2026
HIST 113 2138
HIST 114 2062
HIST 115 2104
HIST 116 2108
HIST 117 2069
HIST 118 2040
HIST 119 2030
HIST 120 2145
HIST 121 2147
HIST 122 2062
HIST 123 2017
HIST 124 2066
HIST 125 2055
HIST 126 2077
HIST 127 2044
HIST 128 2010
HIST 129 2056
HIST 130 2087
HIST 131 2085
HIST 132 2008
HIST 133 2042
HIST 134 2019
HIST 135 2002
HIST 136 1985
HIST 137 2028
HIST 138 2097
HIST 139 2043
HIST 140 2040
HIST 141 2024
HIST 142 1984
HIST 143 2065
HIST 144 2010
HIST 145 1985
HIST 146 2031
HIST 147 2023
HIST 148 1962
HIST 149 1972
HIST 150 2015
HIST 151 2001
HIST 152 2014
HIST 153 2021
HIST 154 2027
HIST 155 1993
HIST 156 1984
HIST 157 2074
HIST 158 2049
HIST 159 1991
HIST 160 2004
HIST 161 2017
HIST 162 2012
HIST 163 1999
HIST 164 1993
HIST 165 1879
HIST 166 2120
HIST 167 1944
HIST 168 1971
HIST 169 1947
HIST 170 1956
HIST 171 1988
HIST 172 2056
HIST 173 2072
HIST 174 2013
HIST 175 1946
HIST 176 1974
HIST 177 2033
HIST 178 2033
HIST 179 1957
HIST 180 1979
HIST 181 1966
HIST 182 1875
HIST 183 2015
HIST 184 2048
HIST 185 2001
HIST 186 1947
HIST 187 1837
HIST 188 1974
HIST 189 1959
HIST 190 1944
HIST 191 1901
HIST 192 1952
HIST 193 1939
HIST 194 1916
HIST 195 1893
HIST 196 1901
HIST 197 1949
HIST 198 1921
HIST 199 1980
HIST 200 1921
HIST 201 1898
HIST 202 1843
HIST 203 1948
HIST 204 1950
HIST 205 1941
HIST 206 1966
HIST 207 1948
HIST 208 1999
HIST 209 1963
HIST 210 1966
HIST 211 1930
HIST 212 1975
HIST 213 2002
HIST 214 1943
HIST 215 1973
HIST 216 1912
HIST 217 1941
HIST 218 1832
HIST 219 1934
HIST 220 1965
HIST 221 1925
HIST 222 1892
HIST 223 1903
HIST 224 1876
HIST 225 1930
HIST 226 1903
HIST 227 1944
HIST 228 1901
HIST 229 1933
HIST 230 1959
HIST 231 1879
HIST 232 1926
HIST 233 1877
HIST 234 1883
HIST 235 1965
HIST 236 1910
HIST 237 1852
HIST 238 1915
HIST 239 1873
HIST 240 1876
HIST 241 1894
HIST 242 1867
HIST 243 1871
HIST 244 1996
HIST 245 1888
HIST 246 1849
HIST 247 1885
HIST 248 1957
HIST 249 1971
HIST 250 1824
HIST 251 1845
HIST 252 1829
HIST 253 1911
HIST 254 1852
HIST 255 1902
HIST 256 1931
HIST 257 1873
HIST 258 1904
HIST 259 1901
HIST 260 1925
HIST 261 1835
HIST 262 1891
HIST 263 1856
HIST 264 1899
HIST 265 1913
HIST 266 1878
HIST 267 1827
HIST 268 1923
HIST 269 1879
HIST 270 1833
HIST 271 1876
HIST 272 1832
HIST 273 1904
HIST 274 1840
HIST 275 1830
HIST 276 1904
HIST 277 1830
HIST 278 1938
HIST 279 1843
HIST 280 1915
HIST 281 1871
HIST 282 1860
HIST 283 1831
HIST 284 1866
HIST 285 1771
HIST 286 1880
HIST 287 1923
HIST 288 1889
HIST 289 1856
HIST 290 1883
HIST 291 1890
HIST 292 1853
HIST 293 1797
HIST 294 1874
HIST 295 1759
HIST 296 1840
HIST 297 1933
HIST 298 1905
HIST 299 1834
HIST 300 1844
HIST 301 1766
HIST 302 1791
HIST 303 1893
HIST 304 1846
HIST 305 1844
HIST 306 1889
HIST 307 1951
HIST 308 1820
HIST 309 1824
HIST 310 1863
HIST 311 1839
HIST 312 1840
HIST 313 1842
HIST 314 1835
HIST 315 1841
HIST 316 1846
HIST 317 1838
HIST 318 1815
HIST 319 1887
HIST 320 1843
HIST 321 1797
HIST 322 1791
HIST 323 1763
HIST 324 1886
HIST 325 1783
HIST 326 1806
HIST 327 1828
HIST 328 1819
HIST 329 1849
HIST 330 1839
HIST 331 1855
HIST 332 1817
HIST 333 1795
HIST 334 1842
HIST 335 1828
HIST 336 1870
HIST 337 1842
HIST 338 1820
HIST 339 1765
HIST 340 1898
HIST 341 1799
HIST 342 1874
HIST 343 1785
HIST 344 1775
HIST 345 1825
HIST 346 1825
HIST 347 1864
HIST 348 1867
HIST 349 1880
HIST 350 1731
HIST 351 1795
HIST 352 1801
HIST 353 1854
HIST 354 1825
HIST 355 1836
HIST 356 1856
HIST 357 1850
HIST 358 1809
HIST 359 1810
HIST 360 1869
HIST 361 1897
HIST 362 1846
HIST 363 1755
HIST 364 1852
HIST 365 1860
HIST 366 1845
HIST 367 1842
HIST 368 1806
HIST 369 1817
HIST 370 1795
HIST 371 1835
HIST 372 1925
HIST 373 1832
HIST 374 1820
HIST 375 1850
HIST 376 1864
HIST 377 1890
HIST 378 1938
HIST 379 1899
HIST 380 1885
HIST 381 1868
HIST 382 1996
HIST 383 1875
HIST 384 1857
HIST 385 1883
HIST 386 1903
HIST 387 1873
HIST 388 1874
HIST 389 1878
HIST 390 1859
HIST 391 1852
HIST 392 1784
HIST 393 1858
HIST 394 1827
HIST 395 1847
HIST 396 1942
HIST 397 1809
HIST 398 1822
HIST 399 1796
HIST 400 1908
HIST 401 1935
HIST 402 1840
HIST 403 1849
HIST 404 1854
HIST 405 1933
HIST 406 1921
HIST 407 1918
HIST 408 1911
HIST 409 1960
HIST 410 1864
HIST 411 1898
HIST 412 1921
HIST 413 1941
HIST 414 2002
HIST 415 1943
HIST 416 1946
HIST 417 1945
HIST 418 1871
HIST 419 1864
HIST 420 1926
HIST 421 1898
HIST 422 1959
HIST 423 1925
HIST 424 2006
HIST 425 1991
HIST 426 1931
HIST 427 1933
HIST 428 1969
HIST 429 2050
HIST 430 2044
HIST 431 1995
HIST 432 1938
HIST 433 2038
HIST 434 1991
HIST 435 1967
HIST 436 2008
HIST 437 2088
HIST 438 2082
HIST 439 2087
HIST 440 2066
HIST 441 2137
HIST 442 2044
HIST 443 2115
HIST 444 1985
HIST 445 2179
HIST 446 2056
HIST 447 2102
HIST 448 2090
HIST 449 2167
HIST 450 2132
HIST 451 2213
HIST 452 2123
HIST 453 2158
HIST 454 2185
HIST 455 2153
HIST 456 2138
HIST 457 2294
HIST 458 2182
HIST 459 2231
HIST 460 2188
HIST 461 2281
HIST 462 2257
HIST 463 2258
HIST 464 2316
HIST 465 2294
HIST 466 2191
HIST 467 2238
HIST 468 2301
HIST 469 2201
HIST 470 2342
HIST 471 2181
HIST 472 2176
HIST 473 2244
HIST 474 2110
HIST 475 2109
HIST 476 1990
HIST 477 1691
HIST 478 1425
HIST 479 1260
HIST 480 1161
HIST 481 1025
HIST 482 929
HIST 483 891
HIST 484 880
HIST 485 834
HIST 486 809
HIST 487 751
HIST 488 710
HIST 489 677
HIST 490 695
HIST 491 653
HIST 492 600
HIST 493 575
HIST 494 581
HIST 495 569
HIST 496 563
HIST 497 552
HIST 498 534
HIST 499 492
HIST 500 505
HIST 501 466
HIST 502 463
HIST 503 419
HIST 504 414
HIST 505 397
HIST 506 420
HIST 507 367
HIST 508 350
HIST 509 326
HIST 510 346
HIST 511 334
HIST 512 330
HIST 513 296
HIST 514 314
HIST 515 287
HIST 516 275
HIST 517 295
HIST 518 258
HIST 519 244
HIST 520 243
HIST 521 254
HIST 522 230
HIST 523 225
HIST 524 242
HIST 525 200
HIST 526 189
HIST 527 202
HIST 528 183
HIST 529 182
HIST 530 174
HIST 531 155
HIST 532 145
HIST 533 166
HIST 534 149
HIST 535 150
HIST 536 130
HIST 537 122
HIST 538 119
HIST 539 108
HIST 540 102
HIST 541 98
HIST 542 102
HIST 543 120
HIST 544 88
HIST 545 96
HIST 546 72
HIST 547 77
HIST 548 91
HIST 549 74
HIST 550 82
HIST 551 52
HIST 552 50
HIST 553 44
HIST 554 60
HIST 555 51
HIST 556 55
HIST 557 43
HIST 558 44
HIST 559 34
HIST 560 38
HIST 561 41
HIST 562 43
HIST 563 44
HIST 564 31
HIST 565 39
HIST 566 41
HIST 567 30
HIST 568 30
HIST 569 26
HIST 570 21
HIST 571 22
HIST 572 27
HIST 573 22
HIST 574 19
HIST 575 16
HIST 576 25
HIST 577 23
HIST 578 16
HIST 579 21
HIST 580 20
HIST 581 21
HIST 582 13
HIST 583 16
HIST 584 16
HIST 585 20
HIST 586 9
HIST 587 24
HIST 588 9
HIST 589 20
HIST 590 12
HIST 591 13
HIST 592 14
HIST 593 14
HIST 594 12
HIST 595 9
HIST 596 9
HIST 597 17
HIST 598 16
HIST 599 14
HIST 600 14
HIST 601 18
HIST 602 17
HIST 603 17
HIST 604 11
HIST 605 21
HIST 606 14
HIST 607 8
HIST 608 15
HIST 609 7
HIST 610 8
HIST 611 12
HIST 612 9
HIST 613 8
HIST 614 6
HIST 615 4
HIST 616 7
HIST 617 10
HIST 618 6
HIST 619 3
HIST 620 4
HIST 621 4
HIST 622 2
HIST 623 7
HIST 624 5
HIST 625 8
HIST 626 1
HIST 627 4
HIST 628 2
HIST 629 1239
HIST 630 22
HIST 631 18
HIST 632 9
HIST 633 3489
HIST 634 25
HIST 635 7
HIST 636 4
HIST 637 4
HIST 638 2
HIST 639 1
HIST 640 2
HIST 641 3
HIST 642 5
HIST 643 5
HIST 644 3
HIST 645 1
HIST 646 2
HIST 647 1
HIST 648 1
HIST 650 3
HIST 651 1
HIST 652 2
HIST 654 1
HIST 657 6
HIST 658 6
HIST 662 1257813
HISTEND
